[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify/logs/gold/testbed_sphinx_3.4.log 
[Testbed] Repo sphinx-doc/sphinx: 1 versions 
[Testbed] 	Version 3.4: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpdoos62lh for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3... 
[Testbed] sphinx/3.4 instances in a single process 
[Testbed] sphinx/3.4 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-28 19:36:47--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:bf9e, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify/testbed/gold/sphinx/3.4/tmpn8i4fy5n/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 29.3M 4s
 82400K .......... .......... .......... .......... .......... 75%  510M 3s
 82450K .......... .......... .......... .......... .......... 75%  496M 3s
 82500K .......... .......... .......... .......... .......... 76% 9.76M 3s
 82550K .......... .......... .......... .......... .......... 76%  441M 3s
 82600K .......... .......... .......... .......... .......... 76%  518M 3s
 82650K .......... .......... .......... .......... .......... 76%  507M 3s
 82700K .......... .......... .......... .......... .......... 76%  497M 3s
 82750K .......... .......... .......... .......... .......... 76%  425M 3s
 82800K .......... .......... .......... .......... .......... 76% 19.3M 3s
 82850K .......... .......... .......... .......... .......... 76% 8.72M 3s
 82900K .......... .......... .......... .......... .......... 76% 29.3M 3s
 82950K .......... .......... .......... .......... .......... 76% 12.1M 3s
 83000K .......... .......... .......... .......... .......... 76%  494M 3s
 83050K .......... .......... .......... .......... .......... 76%  502M 3s
 83100K .......... .......... .......... .......... .......... 76% 4.27M 3s
 83150K .......... .......... .......... .......... .......... 76% 8.90M 3s
 83200K .......... .......... .......... .......... .......... 76%  481M 3s
 83250K .......... .......... .......... .......... .......... 76% 4.31M 3s
 83300K .......... .......... .......... .......... .......... 76%  440M 3s
 83350K .......... .......... .......... .......... .......... 76% 5.19M 3s
 83400K .......... .......... .......... .......... .......... 76%  455M 3s
 83450K .......... .......... .......... .......... .......... 76%  483M 3s
 83500K .......... .......... .......... .......... .......... 76%  918K 3s
 83550K .......... .......... .......... .......... .......... 77%  401M 3s
 83600K .......... .......... .......... .......... .......... 77%  497M 3s
 83650K .......... .......... .......... .......... .......... 77%  495M 3s
 83700K .......... .......... .......... .......... .......... 77%  507M 3s
 83750K .......... .......... .......... .......... .......... 77%  447M 3s
 83800K .......... .......... .......... .......... .......... 77%  503M 3s
 83850K .......... .......... .......... .......... .......... 77%  495M 3s
 83900K .......... .......... .......... .......... .......... 77% 6.94M 3s
 83950K .......... .......... .......... .......... .......... 77%  388M 3s
 84000K .......... .......... .......... .......... .......... 77%  542K 3s
 84050K .......... .......... .......... .......... .......... 77%  471M 3s
 84100K .......... .......... .......... .......... .......... 77% 3.74M 3s
 84150K .......... .......... .......... .......... .......... 77%  316M 3s
 84200K .......... .......... .......... .......... .......... 77%  395M 3s
 84250K .......... .......... .......... .......... .......... 77%  507M 3s
 84300K .......... .......... .......... .......... .......... 77%  499M 3s
 84350K .......... .......... .......... .......... .......... 77%  412M 3s
 84400K .......... .......... .......... .......... .......... 77%  514M 3s
 84450K .......... .......... .......... .......... .......... 77%  495M 3s
 84500K .......... .......... .......... .......... .......... 77%  508M 3s
 84550K .......... .......... .......... .......... .......... 77%  297M 3s
 84600K .......... .......... .......... .......... .......... 77%  498M 3s
 84650K .......... .......... .......... .......... .......... 78%  502M 3s
 84700K .......... .......... .......... .......... .......... 78% 3.12M 3s
 84750K .......... .......... .......... .......... .......... 78%  393M 3s
 84800K .......... .......... .......... .......... .......... 78%  499M 3s
 84850K .......... .......... .......... .......... .......... 78% 5.03M 3s
 84900K .......... .......... .......... .......... .......... 78%  501M 3s
 84950K .......... .......... .......... .......... .......... 78%  443M 3s
 85000K .......... .......... .......... .......... .......... 78%  509M 3s
 85050K .......... .......... .......... .......... .......... 78%  517M 3s
 85100K .......... .......... .......... .......... .......... 78%  504M 3s
 85150K .......... .......... .......... .......... .......... 78%  419M 3s
 85200K .......... .......... .......... .......... .......... 78%  481M 3s
 85250K .......... .......... .......... .......... .......... 78%  504M 3s
 85300K .......... .......... .......... .......... .......... 78%  516M 3s
 85350K .......... .......... .......... .......... .......... 78%  453M 3s
 85400K .......... .......... .......... .......... .......... 78%  418M 3s
 85450K .......... .......... .......... .......... .......... 78%  491M 3s
 85500K .......... .......... .......... .......... .......... 78%  401M 3s
 85550K .......... .......... .......... .......... .......... 78% 1.52M 3s
 85600K .......... .......... .......... .......... .......... 78%  488M 3s
 85650K .......... .......... .......... .......... .......... 78% 1.60M 3s
 85700K .......... .......... .......... .......... .......... 78%  447M 3s
 85750K .......... .......... .......... .......... .......... 79% 5.76M 3s
 85800K .......... .......... .......... .......... .......... 79%  483M 3s
 85850K .......... .......... .......... .......... .......... 79%  503M 3s
 85900K .......... .......... .......... .......... .......... 79%  508M 3s
 85950K .......... .......... .......... .......... .......... 79% 3.49M 3s
 86000K .......... .......... .......... .......... .......... 79% 1.07M 3s
 86050K .......... .......... .......... .......... .......... 79%  468M 3s
 86100K .......... .......... .......... .......... .......... 79%  222M 3s
 86150K .......... .......... .......... .......... .......... 79% 4.40M 3s
 86200K .......... .......... .......... .......... .......... 79%  483M 3s
 86250K .......... .......... .......... .......... .......... 79%  472M 3s
 86300K .......... .......... .......... .......... .......... 79%  497M 3s
 86350K .......... .......... .......... .......... .......... 79%  404M 3s
 86400K .......... .......... .......... .......... .......... 79%  502M 3s
 86450K .......... .......... .......... .......... .......... 79%  503M 3s
 86500K .......... .......... .......... .......... .......... 79%  479M 3s
 86550K .......... .......... .......... .......... .......... 79%  454M 3s
 86600K .......... .......... .......... .......... .......... 79%  500M 3s
 86650K .......... .......... .......... .......... .......... 79%  117M 3s
 86700K .......... .......... .......... .......... .......... 79%  364M 3s
 86750K .......... .......... .......... .......... .......... 79% 5.27M 3s
 86800K .......... .......... .......... .......... .......... 80%  433M 2s
 86850K .......... .......... .......... .......... .......... 80%  444M 2s
 86900K .......... .......... .......... .......... .......... 80%  498M 2s
 86950K .......... .......... .......... .......... .......... 80%  449M 2s
 87000K .......... .......... .......... .......... .......... 80%  504M 2s
 87050K .......... .......... .......... .......... .......... 80%  515M 2s
 87100K .......... .......... .......... .......... .......... 80%  512M 2s
 87150K .......... .......... .......... .......... .......... 80% 63.3M 2s
 87200K .......... .......... .......... .......... .......... 80% 14.9M 2s
 87250K .......... .......... .......... .......... .......... 80% 16.5M 2s
 87300K .......... .......... .......... .......... .......... 80% 16.2M 2s
 87350K .......... .......... .......... .......... .......... 80% 37.0M 2s
 87400K .......... .......... .......... .......... .......... 80% 10.8M 2s
 87450K .......... .......... .......... .......... .......... 80% 8.92M 2s
 87500K .......... .......... .......... .......... .......... 80% 14.4M 2s
 87550K .......... .......... .......... .......... .......... 80% 7.22M 2s
 87600K .......... .......... .......... .......... .......... 80% 13.7M 2s
 87650K .......... .......... .......... .......... .......... 80% 14.0M 2s
 87700K .......... .......... .......... .......... .......... 80% 9.70M 2s
 87750K .......... .......... .......... .......... .......... 80% 9.80M 2s
 87800K .......... .......... .......... .......... .......... 80% 13.4M 2s
 87850K .......... .......... .......... .......... .......... 80% 10.5M 2s
 87900K .......... .......... .......... .......... .......... 81% 13.8M 2s
 87950K .......... .......... .......... .......... .......... 81% 11.5M 2s
 88000K .......... .......... .......... .......... .......... 81% 9.93M 2s
 88050K .......... .......... .......... .......... .......... 81% 21.6M 2s
 88100K .......... .......... .......... .......... .......... 81% 10.9M 2s
 88150K .......... .......... .......... .......... .......... 81% 9.32M 2s
 88200K .......... .......... .......... .......... .......... 81% 7.60M 2s
 88250K .......... .......... .......... .......... .......... 81% 11.7M 2s
 88300K .......... .......... .......... .......... .......... 81% 12.0M 2s
 88350K .......... .......... .......... .......... .......... 81% 10.9M 2s
 88400K .......... .......... .......... .......... .......... 81% 11.4M 2s
 88450K .......... .......... .......... .......... .......... 81% 12.1M 2s
 88500K .......... .......... .......... .......... .......... 81% 23.5M 2s
 88550K .......... .......... .......... .......... .......... 81% 7.18M 2s
 88600K .......... .......... .......... .......... .......... 81% 15.0M 2s
 88650K .......... .......... .......... .......... .......... 81% 13.4M 2s
 88700K .......... .......... .......... .......... .......... 81% 17.9M 2s
 88750K .......... .......... .......... .......... .......... 81% 7.66M 2s
 88800K .......... .......... .......... .......... .......... 81% 12.4M 2s
 88850K .......... .......... .......... .......... .......... 81% 16.7M 2s
 88900K .......... .......... .......... .......... .......... 81% 12.1M 2s
 88950K .......... .......... .......... .......... .......... 81% 10.4M 2s
 89000K .......... .......... .......... .......... .......... 82% 11.0M 2s
 89050K .......... .......... .......... .......... .......... 82% 20.0M 2s
 89100K .......... .......... .......... .......... .......... 82% 14.5M 2s
 89150K .......... .......... .......... .......... .......... 82% 7.28M 2s
 89200K .......... .......... .......... .......... .......... 82% 15.1M 2s
 89250K .......... .......... .......... .......... .......... 82% 16.6M 2s
 89300K .......... .......... .......... .......... .......... 82% 11.7M 2s
 89350K .......... .......... .......... .......... .......... 82% 18.6M 2s
 89400K .......... .......... .......... .......... .......... 82% 9.27M 2s
 89450K .......... .......... .......... .......... .......... 82% 10.7M 2s
 89500K .......... .......... .......... .......... .......... 82% 13.5M 2s
 89550K .......... .......... .......... .......... .......... 82% 6.69M 2s
 89600K .......... .......... .......... .......... .......... 82% 16.6M 2s
 89650K .......... .......... .......... .......... .......... 82% 10.7M 2s
 89700K .......... .......... .......... .......... .......... 82% 9.28M 2s
 89750K .......... .......... .......... .......... .......... 82% 12.0M 2s
 89800K .......... .......... .......... .......... .......... 82% 10.5M 2s
